
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Fri Feb  4 23:23:28 2022
URL_BASE: http://10.10.53.58/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.53.58/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                               
--> Testing: http://10.10.53.58/.bash_history
                                                                                                                                               
--> Testing: http://10.10.53.58/.bashrc
                                                                                                                                               
--> Testing: http://10.10.53.58/.cache
                                                                                                                                               
--> Testing: http://10.10.53.58/.config
                                                                                                                                               
--> Testing: http://10.10.53.58/.cvs
                                                                                                                                               
--> Testing: http://10.10.53.58/.cvsignore
                                                                                                                                               
--> Testing: http://10.10.53.58/.forward
                                                                                                                                               
--> Testing: http://10.10.53.58/.git/HEAD
                                                                                                                                               
--> Testing: http://10.10.53.58/.history
                                                                                                                                               
--> Testing: http://10.10.53.58/.hta
                                                                                                                                               
--> Testing: http://10.10.53.58/.htaccess
                                                                                                                                               
--> Testing: http://10.10.53.58/.htpasswd
                                                                                                                                               
--> Testing: http://10.10.53.58/.listing
                                                                                                                                               
--> Testing: http://10.10.53.58/.listings
                                                                                                                                               
--> Testing: http://10.10.53.58/.mysql_history
                                                                                                                                               
--> Testing: http://10.10.53.58/.passwd
                                                                                                                                               
--> Testing: http://10.10.53.58/.perf
                                                                                                                                               
--> Testing: http://10.10.53.58/.profile
                                                                                                                                               
--> Testing: http://10.10.53.58/.rhosts
                                                                                                                                               
--> Testing: http://10.10.53.58/.sh_history
                                                                                                                                               
--> Testing: http://10.10.53.58/.ssh
                                                                                                                                               
--> Testing: http://10.10.53.58/.subversion
                                                                                                                                               
--> Testing: http://10.10.53.58/.svn
                                                                                                                                               
--> Testing: http://10.10.53.58/.svn/entries
                                                                                                                                               
--> Testing: http://10.10.53.58/.swf
                                                                                                                                               
--> Testing: http://10.10.53.58/.web
                                                                                                                                               
--> Testing: http://10.10.53.58/@
                                                                                                                                               
--> Testing: http://10.10.53.58/_
                                                                                                                                               
--> Testing: http://10.10.53.58/_adm
                                                                                                                                               
--> Testing: http://10.10.53.58/_admin
                                                                                                                                               
--> Testing: http://10.10.53.58/_ajax
                                                                                                                                               
--> Testing: http://10.10.53.58/_archive
                                                                                                                                               
--> Testing: http://10.10.53.58/_assets
                                                                                                                                               
--> Testing: http://10.10.53.58/_backup
                                                                                                                                               
--> Testing: http://10.10.53.58/_baks
                                                                                                                                               
--> Testing: http://10.10.53.58/_borders
                                                                                                                                               
--> Testing: http://10.10.53.58/_cache
                                                                                                                                               
--> Testing: http://10.10.53.58/_catalogs
                                                                                                                                               
--> Testing: http://10.10.53.58/_code
                                                                                                                                               
--> Testing: http://10.10.53.58/_common
                                                                                                                                               
--> Testing: http://10.10.53.58/_conf
                                                                                                                                               
--> Testing: http://10.10.53.58/_config
                                                                                                                                               
--> Testing: http://10.10.53.58/_css
                                                                                                                                               
--> Testing: http://10.10.53.58/_data
                                                                                                                                               
--> Testing: http://10.10.53.58/_database
                                                                                                                                               
--> Testing: http://10.10.53.58/_db_backups
                                                                                                                                               
--> Testing: http://10.10.53.58/_derived
                                                                                                                                               
--> Testing: http://10.10.53.58/_dev
                                                                                                                                               
--> Testing: http://10.10.53.58/_dummy
                                                                                                                                               
--> Testing: http://10.10.53.58/_files
                                                                                                                                               
--> Testing: http://10.10.53.58/_flash
                                                                                                                                               
--> Testing: http://10.10.53.58/_fpclass
                                                                                                                                               
--> Testing: http://10.10.53.58/_images
                                                                                                                                               
--> Testing: http://10.10.53.58/_img
                                                                                                                                               
--> Testing: http://10.10.53.58/_inc
                                                                                                                                               
--> Testing: http://10.10.53.58/_include
                                                                                                                                               
--> Testing: http://10.10.53.58/_includes
                                                                                                                                               
--> Testing: http://10.10.53.58/_install
                                                                                                                                               
--> Testing: http://10.10.53.58/_js
                                                                                                                                               
--> Testing: http://10.10.53.58/_layouts
                                                                                                                                               
--> Testing: http://10.10.53.58/_lib
                                                                                                                                               
--> Testing: http://10.10.53.58/_media
                                                                                                                                               
--> Testing: http://10.10.53.58/_mem_bin
                                                                                                                                               
--> Testing: http://10.10.53.58/_mm
                                                                                                                                               
--> Testing: http://10.10.53.58/_mmserverscripts
                                                                                                                                               
--> Testing: http://10.10.53.58/_mygallery
                                                                                                                                               
--> Testing: http://10.10.53.58/_net
                                                                                                                                               
--> Testing: http://10.10.53.58/_notes
                                                                                                                                               
--> Testing: http://10.10.53.58/_old
                                                                                                                                               
--> Testing: http://10.10.53.58/_overlay
                                                                                                                                               
--> Testing: http://10.10.53.58/_pages
                                                                                                                                               
--> Testing: http://10.10.53.58/_private
                                                                                                                                               
--> Testing: http://10.10.53.58/_reports
                                                                                                                                               
--> Testing: http://10.10.53.58/_res
                                                                                                                                               
--> Testing: http://10.10.53.58/_resources
                                                                                                                                               
--> Testing: http://10.10.53.58/_scriptlibrary
                                                                                                                                               
--> Testing: http://10.10.53.58/_scripts
                                                                                                                                               
--> Testing: http://10.10.53.58/_source
                                                                                                                                               
--> Testing: http://10.10.53.58/_src
                                                                                                                                               
--> Testing: http://10.10.53.58/_stats
                                                                                                                                               
--> Testing: http://10.10.53.58/_styles
                                                                                                                                               
--> Testing: http://10.10.53.58/_swf
                                                                                                                                               
--> Testing: http://10.10.53.58/_temp
                                                                                                                                               
--> Testing: http://10.10.53.58/_tempalbums
                                                                                                                                               
--> Testing: http://10.10.53.58/_template
                                                                                                                                               
--> Testing: http://10.10.53.58/_templates
                                                                                                                                               
--> Testing: http://10.10.53.58/_test
                                                                                                                                               
--> Testing: http://10.10.53.58/_themes
                                                                                                                                               
--> Testing: http://10.10.53.58/_tmp
                                                                                                                                               
--> Testing: http://10.10.53.58/_tmpfileop
                                                                                                                                               
--> Testing: http://10.10.53.58/_vti_aut
                                                                                                                                               
--> Testing: http://10.10.53.58/_vti_bin
                                                                                                                                               
--> Testing: http://10.10.53.58/_vti_bin/_vti_adm/admin.dll
                                                                                                                                               
--> Testing: http://10.10.53.58/_vti_bin/_vti_aut/author.dll
                                                                                                                                               
--> Testing: http://10.10.53.58/_vti_bin/shtml.dll
                                                                                                                                               
--> Testing: http://10.10.53.58/_vti_cnf
                                                                                                                                               
--> Testing: http://10.10.53.58/_vti_inf
                                                                                                                                               
--> Testing: http://10.10.53.58/_vti_log
                                                                                                                                               
--> Testing: http://10.10.53.58/_vti_map
                                                                                                                                               
--> Testing: http://10.10.53.58/_vti_pvt
                                                                                                                                               
--> Testing: http://10.10.53.58/_vti_rpc
                                                                                                                                               
--> Testing: http://10.10.53.58/_vti_script
                                                                                                                                               
--> Testing: http://10.10.53.58/_vti_txt
                                                                                                                                               
--> Testing: http://10.10.53.58/_www
                                                                                                                                               
--> Testing: http://10.10.53.58/~adm
                                                                                                                                               
--> Testing: http://10.10.53.58/~admin
                                                                                                                                               
--> Testing: http://10.10.53.58/~administrator
                                                                                                                                               
--> Testing: http://10.10.53.58/~amanda
                                                                                                                                               
--> Testing: http://10.10.53.58/~apache
                                                                                                                                               
--> Testing: http://10.10.53.58/~bin
                                                                                                                                               
--> Testing: http://10.10.53.58/~ftp
                                                                                                                                               
--> Testing: http://10.10.53.58/~guest
                                                                                                                                               
--> Testing: http://10.10.53.58/~http
                                                                                                                                               
--> Testing: http://10.10.53.58/~httpd
                                                                                                                                               
--> Testing: http://10.10.53.58/~log
                                                                                                                                               
--> Testing: http://10.10.53.58/~logs
                                                                                                                                               
--> Testing: http://10.10.53.58/~lp
                                                                                                                                               
--> Testing: http://10.10.53.58/~mail
                                                                                                                                               
--> Testing: http://10.10.53.58/~nobody
                                                                                                                                               
--> Testing: http://10.10.53.58/~operator
                                                                                                                                               
--> Testing: http://10.10.53.58/~root
                                                                                                                                               
